id;processo;0;1;2
483;0000138-52.2014.5.19.0056;"2014-05-06 09:40:00";"Vara do Trabalho de São Luiz do Quitunde";instrução
484;0000138-52.2014.5.19.0056;"2014-04-01 11:05:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
485;0000138-52.2014.5.19.0056;"2014-02-26 10:10:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
486;0000341-14.2014.5.19.0056;"2015-02-05 10:40:00";"Vara do Trabalho de São Luiz do Quitunde";"conciliação em conhecimento"
487;0000341-14.2014.5.19.0056;"2014-05-08 15:15:00";"Vara do Trabalho de São Luiz do Quitunde";julgamento
488;0000341-14.2014.5.19.0056;"2014-04-23 10:25:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
489;0000510-27.2018.5.08.0101;"2019-02-25 09:00:00";"1ª VARA DO TRABALHO DE ABAETETUBA";una
490;0000510-27.2018.5.08.0101;"2018-11-19 09:30:00";"1ª VARA DO TRABALHO DE ABAETETUBA";una
491;0000510-27.2018.5.08.0101;"2018-10-02 10:10:00";"1ª VARA DO TRABALHO DE ABAETETUBA";una
492;0000286-63.2014.5.19.0056;"2015-02-05 10:15:00";"Vara do Trabalho de São Luiz do Quitunde";"conciliação em conhecimento"
493;0000286-63.2014.5.19.0056;"2014-04-24 14:30:00";"Vara do Trabalho de São Luiz do Quitunde";julgamento
494;0000286-63.2014.5.19.0056;"2014-04-09 10:00:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
495;0000069-06.2018.5.06.0391;"2018-03-08 11:10:00";"Vara Única do Trabalho de Salgueiro";"conciliação em conhecimento"
496;0000069-06.2018.5.06.0391;"2018-04-03 09:26:00";"Vara Única do Trabalho de Salgueiro";una
497;0002009-55.2014.5.08.0208;"2015-01-27 09:15:00";"5ª Vara do Trabalho de Macapá";una
498;0001006-93.2015.5.19.0056;"2015-12-14 08:45:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
499;0001006-93.2015.5.19.0056;"2015-11-16 08:40:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
500;0001057-07.2015.5.19.0056;"2015-12-07 09:05:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
501;0000101-88.2015.5.19.0056;"2015-05-13 11:30:00";"Vara do Trabalho de São Luiz do Quitunde";instrução
502;0000101-88.2015.5.19.0056;"2015-04-16 11:00:00";"Vara do Trabalho de São Luiz do Quitunde";instrução
503;0000101-88.2015.5.19.0056;"2015-03-19 10:10:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
504;0000101-88.2015.5.19.0056;"2015-03-03 09:40:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
505;0001053-67.2015.5.19.0056;"2015-12-07 08:45:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
506;0001055-37.2015.5.19.0056;"2015-12-07 08:55:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
507;0001015-11.2015.5.19.0006;"2015-08-25 09:05:00";"6ª Vara do Trabalho de Maceió";inicial
508;0001115-10.2015.5.19.0056;"2016-02-03 10:05:00";"Vara do Trabalho de São Luiz do Quitunde";instrução
509;0001115-10.2015.5.19.0056;"2016-01-27 09:20:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
510;0000170-86.2016.5.19.0056;"2016-03-30 09:05:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
511;0000187-59.2015.5.19.0056;"2015-04-22 11:20:00";"Vara do Trabalho de São Luiz do Quitunde";instrução
512;0000187-59.2015.5.19.0056;"2015-03-24 09:48:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
513;0000187-59.2015.5.19.0056;"2015-03-19 09:50:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
514;0001524-45.2015.5.19.0004;"2016-02-03 09:35:00";"4ª Vara do Trabalho de Maceió";inicial
515;0000186-74.2015.5.19.0056;"2015-05-05 15:30:00";"Vara do Trabalho de São Luiz do Quitunde";julgamento
516;0000186-74.2015.5.19.0056;"2015-04-22 11:10:00";"Vara do Trabalho de São Luiz do Quitunde";instrução
517;0000186-74.2015.5.19.0056;"2015-03-24 09:45:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
518;0000186-74.2015.5.19.0056;"2015-03-19 09:45:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
519;0001252-36.2015.5.19.0009;"2016-03-01 13:35:00";"6ª Vara do Trabalho de Maceió";inicial
520;0001252-36.2015.5.19.0009;"2015-11-25 13:20:00";"9ª Vara do Trabalho de Maceió";inicial
521;0000185-89.2015.5.19.0056;"2015-04-22 11:00:00";"Vara do Trabalho de São Luiz do Quitunde";instrução
522;0000185-89.2015.5.19.0056;"2015-03-24 09:40:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
523;0000185-89.2015.5.19.0056;"2015-03-19 09:40:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
524;0000377-82.2016.5.19.0057;"2016-06-08 10:20:00";"Vara do Trabalho de São Luiz do Quitunde";una
525;0000377-82.2016.5.19.0057;"2016-06-06 09:55:00";"Vara do Trabalho de São Luiz do Quitunde";una
526;0000377-82.2016.5.19.0057;"2016-06-20 09:10:00";"Vara do Trabalho de São Luiz do Quitunde";una
527;0000377-82.2016.5.19.0057;"2016-04-26 11:40:00";"Vara do Trabalho de Porto Calvo";una
528;0000377-82.2016.5.19.0057;"2016-04-20 11:20:00";"Vara do Trabalho de Porto Calvo";una
529;0000225-71.2015.5.19.0056;"2015-08-03 16:00:00";"Vara do Trabalho de São Luiz do Quitunde";julgamento
530;0000225-71.2015.5.19.0056;"2015-07-02 10:50:00";"Vara do Trabalho de São Luiz do Quitunde";instrução
531;0000225-71.2015.5.19.0056;"2015-06-10 11:00:00";"Vara do Trabalho de São Luiz do Quitunde";instrução
532;0000225-71.2015.5.19.0056;"2015-05-13 11:20:00";"Vara do Trabalho de São Luiz do Quitunde";instrução
533;0000225-71.2015.5.19.0056;"2015-04-16 10:20:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
534;0000225-71.2015.5.19.0056;"2015-03-24 10:30:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
535;0000300-44.2016.5.19.0002;"2016-04-04 09:50:00";"2ª Vara do Trabalho de Maceió";una
536;0000360-49.2016.5.19.0056;"2016-05-18 09:25:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
537;0000214-42.2015.5.19.0056;"2015-06-10 11:30:00";"Vara do Trabalho de São Luiz do Quitunde";instrução
538;0000214-42.2015.5.19.0056;"2015-05-26 10:40:00";"Vara do Trabalho de São Luiz do Quitunde";instrução
539;0000214-42.2015.5.19.0056;"2015-04-23 10:40:00";"Vara do Trabalho de São Luiz do Quitunde";instrução
540;0000214-42.2015.5.19.0056;"2015-03-24 09:55:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
541;0000343-47.2015.5.19.0056;"2015-04-23 09:30:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
542;0000296-73.2015.5.19.0056;"2015-05-12 11:40:00";"Vara do Trabalho de São Luiz do Quitunde";instrução
543;0000296-73.2015.5.19.0056;"2015-04-16 09:25:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
544;0000376-97.2016.5.19.0057;"2016-05-17 11:40:00";"Vara do Trabalho de Porto Calvo";una
545;0000376-97.2016.5.19.0057;"2016-04-20 11:10:00";"Vara do Trabalho de Porto Calvo";una
546;0000305-35.2015.5.19.0056;"2015-04-16 10:00:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
547;0000247-95.2016.5.19.0056;"2016-04-11 09:55:00";"Vara do Trabalho de São Luiz do Quitunde";una
548;0000306-20.2015.5.19.0056;"2015-04-16 10:05:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
549;0000239-21.2016.5.19.0056;"2016-04-06 09:55:00";"Vara do Trabalho de São Luiz do Quitunde";una
550;0000451-76.2015.5.19.0056;"2015-06-10 11:10:00";"Vara do Trabalho de São Luiz do Quitunde";instrução
551;0000451-76.2015.5.19.0056;"2015-05-14 09:10:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
552;0000639-69.2015.5.19.0056;"2015-07-07 09:00:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
553;0000070-34.2016.5.19.0056;"2016-02-24 09:40:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
554;0000099-21.2015.5.19.0056;"2015-04-16 10:50:00";"Vara do Trabalho de São Luiz do Quitunde";instrução
555;0000099-21.2015.5.19.0056;"2015-03-19 10:05:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
556;0000099-21.2015.5.19.0056;"2015-03-03 09:30:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
557;0000838-91.2015.5.19.0056;"2015-09-21 08:55:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
558;0000656-08.2015.5.19.0056;"2015-08-07 09:00:00";"Vara do Trabalho de São Luiz do Quitunde";julgamento
559;0000656-08.2015.5.19.0056;"2015-07-28 13:40:00";"Vara do Trabalho de São Luiz do Quitunde";instrução
560;0000656-08.2015.5.19.0056;"2015-07-21 12:55:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
561;0000656-08.2015.5.19.0056;"2015-07-14 09:25:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
562;0001182-27.2017.5.08.0115;"2018-07-23 08:20:00";"VARA DO TRABALHO DE SANTA IZABEL DO PARÁ";una
563;0001180-57.2017.5.08.0115;"2018-07-23 08:10:00";"VARA DO TRABALHO DE SANTA IZABEL DO PARÁ";una
564;0001181-42.2017.5.08.0115;"2018-07-23 08:15:00";"VARA DO TRABALHO DE SANTA IZABEL DO PARÁ";una
565;0001183-12.2017.5.08.0115;"2018-07-23 08:25:00";"VARA DO TRABALHO DE SANTA IZABEL DO PARÁ";una
566;0001178-87.2017.5.08.0115;"2018-07-19 09:20:00";"VARA DO TRABALHO DE SANTA IZABEL DO PARÁ";una
567;0001175-35.2017.5.08.0115;"2018-07-19 09:05:00";"VARA DO TRABALHO DE SANTA IZABEL DO PARÁ";una
568;0001185-79.2017.5.08.0115;"2018-07-23 08:35:00";"VARA DO TRABALHO DE SANTA IZABEL DO PARÁ";una
569;0001177-05.2017.5.08.0115;"2018-07-19 09:15:00";"VARA DO TRABALHO DE SANTA IZABEL DO PARÁ";una
570;0001176-20.2017.5.08.0115;"2018-07-19 09:10:00";"VARA DO TRABALHO DE SANTA IZABEL DO PARÁ";una
571;0000674-29.2015.5.19.0056;"2015-07-21 13:00:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
572;0000840-61.2015.5.19.0056;"2015-09-21 09:05:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
573;0000835-39.2015.5.19.0056;"2015-09-21 08:40:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
574;0000860-52.2015.5.19.0056;"2015-09-21 12:22:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
575;0000860-52.2015.5.19.0056;"2015-09-23 08:30:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
576;0000557-38.2015.5.19.0056;"2015-06-25 10:05:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
577;0000557-38.2015.5.19.0056;"2015-06-11 09:25:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
578;0000836-24.2015.5.19.0056;"2015-09-21 08:45:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
579;0000837-09.2015.5.19.0056;"2015-09-21 08:50:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
580;0000042-03.2015.5.19.0056;"2015-04-16 10:40:00";"Vara do Trabalho de São Luiz do Quitunde";instrução
581;0000042-03.2015.5.19.0056;"2015-03-19 10:00:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
582;0000042-03.2015.5.19.0056;"2015-03-03 09:00:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
583;0000042-03.2015.5.19.0056;"2015-02-11 09:15:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
584;0000811-33.2014.5.19.0060;"2015-08-12 11:50:00";"1ª Vara do Trabalho de União dos Palmares";una
585;0000811-33.2014.5.19.0060;"2015-08-04 11:30:00";"1ª Vara do Trabalho de União dos Palmares";una
586;0000811-33.2014.5.19.0060;"2015-06-09 11:20:00";"1ª Vara do Trabalho de União dos Palmares";una
587;0000811-33.2014.5.19.0060;"2014-12-12 12:40:00";"1ª Vara do Trabalho de União dos Palmares";julgamento
588;0000811-33.2014.5.19.0060;"2014-12-04 08:40:00";"1ª Vara do Trabalho de União dos Palmares";instrução
589;0000811-33.2014.5.19.0060;"2014-12-03 09:10:00";"1ª Vara do Trabalho de União dos Palmares";instrução
590;0000811-33.2014.5.19.0060;"2014-10-28 10:40:00";"1ª Vara do Trabalho de União dos Palmares";una
591;0001373-64.2015.5.19.0009;"2017-08-04 08:00:00";"9ª Vara do Trabalho de Maceió";instrução
592;0001373-64.2015.5.19.0009;"2016-11-11 08:30:00";"9ª Vara do Trabalho de Maceió";instrução
593;0001373-64.2015.5.19.0009;"2016-04-27 08:35:00";"9ª Vara do Trabalho de Maceió";inicial
594;0001373-64.2015.5.19.0009;"2016-02-02 13:05:00";"9ª Vara do Trabalho de Maceió";inicial
595;0000165-35.2014.5.19.0056;"2015-02-12 10:35:00";"Vara do Trabalho de São Luiz do Quitunde";"conciliação em conhecimento"
596;0000165-35.2014.5.19.0056;"2014-04-24 15:00:00";"Vara do Trabalho de São Luiz do Quitunde";julgamento
597;0000165-35.2014.5.19.0056;"2014-04-09 09:00:00";"Vara do Trabalho de São Luiz do Quitunde";instrução
598;0000165-35.2014.5.19.0056;"2014-03-12 09:55:00";"Vara do Trabalho de São Luiz do Quitunde";inicial
